REF_DATE,GEO,DWELLING_TYPE,METRIC,VALUE
2018-10,Hamilton CMA,Semi-detached,Completions,53
2018-10,Toronto CMA,Row,Starts,555
2018-10,Toronto CMA,Row,Completions,517
2018-10,Hamilton CMA,Row,Starts,136
2018-10,Hamilton CMA,Row,Completions,110
2018-10,Toronto CMA,Apartment,Starts,2900
2018-10,Toronto CMA,Apartment,Completions,2689
2018-10,Hamilton CMA,Apartment,Starts,339
2018-10,Hamilton CMA,Apartment,Completions,272
2018-11,Toronto CMA,Single,Starts,404
2018-11,Toronto CMA,Single,Completions,346
2018-11,Hamilton CMA,Single,Starts,123
2018-11,Hamilton CMA,Single,Completions,103
2018-11,Toronto CMA,Semi-detached,Starts,168
2018-11,Toronto CMA,Semi-detached,Completions,152
2018-11,Hamilton CMA,Semi-detached,Starts,62
2018-11,Hamilton CMA,Semi-detached,Completions,49
2018-11,Toronto CMA,Row,Starts,553
2018-11,Toronto CMA,Row,Completions,510
2018-11,Hamilton CMA,Row,Starts,125
2018-11,Hamilton CMA,Row,Completions,115
2018-11,Toronto CMA,Apartment,Starts,2672
2018-11,Toronto CMA,Apartment,Completions,2603
2018-11,Hamilton CMA,Apartment,Starts,346
2018-11,Hamilton CMA,Apartment,Completions,279
2018-12,Toronto CMA,Single,Starts,376
2018-12,Toronto CMA,Single,Completions,351
2018-12,Hamilton CMA,Single,Starts,120
2018-12,Hamilton CMA,Single,Completions,117
2018-12,Toronto CMA,Semi-detached,Starts,167
2018-12,Toronto CMA,Semi-detached,Completions,151
2018-12,Hamilton CMA,Semi-detached,Starts,68
2018-12,Hamilton CMA,Semi-detached,Completions,53
2018-12,Toronto CMA,Row,Starts,591
2018-12,Toronto CMA,Row,Completions,516
2018-12,Hamilton CMA,Row,Starts,134
2018-12,Hamilton CMA,Row,Completions,119
2018-12,Toronto CMA,Apartment,Starts,2792
2018-12,Toronto CMA,Apartment,Completions,2694
2018-12,Hamilton CMA,Apartment,Starts,335
2018-12,Hamilton CMA,Apartment,Completions,312
2019-01,Toronto CMA,Single,Starts,405
2019-01,Toronto CMA,Single,Completions,352
2019-01,Hamilton CMA,Single,Starts,123
2019-01,Hamilton CMA,Single,Completions,121
2019-01,Toronto CMA,Semi-detached,Starts,173
2019-01,Toronto CMA,Semi-detached,Completions,161
2019-01,Hamilton CMA,Semi-detached,Starts,66
2019-01,Hamilton CMA,Semi-detached,Completions,52
2019-01,Toronto CMA,Row,Starts,567
2019-01,Toronto CMA,Row,Completions,515
2019-01,Hamilton CMA,Row,Starts,132
2019-01,Hamilton CMA,Row,Completions,109
2019-01,Toronto CMA,Apartment,Starts,3128
2019-01,Toronto CMA,Apartment,Completions,2740
2019-01,Hamilton CMA,Apartment,Starts,370
2019-01,Hamilton CMA,Apartment,Completions,292
2019-02,Toronto CMA,Single,Starts,465
2019-02,Toronto CMA,Single,Completions,359
2019-02,Hamilton CMA,Single,Starts,122
2019-02,Hamilton CMA,Single,Completions,120
2019-02,Toronto CMA,Semi-detached,Starts,205
2019-02,Toronto CMA,Semi-detached,Completions,156
2019-02,Hamilton CMA,Semi-detached,Starts,74
2019-02,Hamilton CMA,Semi-detached,Completions,54
2019-02,Toronto CMA,Row,Starts,660
2019-02,Toronto CMA,Row,Completions,559
2019-02,Hamilton CMA,Row,Starts,154
2019-02,Hamilton CMA,Row,Completions,136
2019-02,Toronto CMA,Apartment,Starts,3157
2019-02,Toronto CMA,Apartment,Completions,3282
2019-02,Hamilton CMA,Apartment,Starts,368
2019-02,Hamilton CMA,Apartment,Completions,310
2019-03,Toronto CMA,Single,Starts,470
2019-03,Toronto CMA,Single,Completions,394
2019-03,Hamilton CMA,Single,Starts,130
2019-03,Hamilton CMA,Single,Completions,124
2019-03,Toronto CMA,Semi-detached,Starts,201
2019-03,Toronto CMA,Semi-detached,Completions,174
2019-03,Hamilton CMA,Semi-detached,Starts,70
2019-03,Hamilton CMA,Semi-detached,Completions,59
2019-03,Toronto CMA,Row,Starts,679
2019-03,Toronto CMA,Row,Completions,623
2019-03,Hamilton CMA,Row,Starts,152
2019-03,Hamilton CMA,Row,Completions,127
2019-03,Toronto CMA,Apartment,Starts,3424
2019-03,Toronto CMA,Apartment,Completions,3022
2019-03,Hamilton CMA,Apartment,Starts,428
2019-03,Hamilton CMA,Apartment,Completions,309
2019-04,Toronto CMA,Single,Starts,464
2019-04,Toronto CMA,Single,Completions,403
2019-04,Hamilton CMA,Single,Starts,145
2019-04,Hamilton CMA,Single,Completions,131
2019-04,Toronto CMA,Semi-detached,Starts,207
2019-04,Toronto CMA,Semi-detached,Completions,181
2019-04,Hamilton CMA,Semi-detached,Starts,74
2019-04,Hamilton CMA,Semi-detached,Completions,63
2019-04,Toronto CMA,Row,Starts,685
2019-04,Toronto CMA,Row,Completions,627
2019-04,Hamilton CMA,Row,Starts,155
2019-04,Hamilton CMA,Row,Completions,125
2019-04,Toronto CMA,Apartment,Starts,3470
2019-04,Toronto CMA,Apartment,Completions,3406
2019-04,Hamilton CMA,Apartment,Starts,445
2019-04,Hamilton CMA,Apartment,Completions,345
2019-05,Toronto CMA,Single,Starts,455
2019-05,Toronto CMA,Single,Completions,419
2019-05,Hamilton CMA,Single,Starts,143
2019-05,Hamilton CMA,Single,Completions,131
2019-05,Toronto CMA,Semi-detached,Starts,198
2019-05,Toronto CMA,Semi-detached,Completions,183
2019-05,Hamilton CMA,Semi-detached,Starts,80
2019-05,Hamilton CMA,Semi-detached,Completions,59
2019-05,Toronto CMA,Row,Starts,687
2019-05,Toronto CMA,Row,Completions,625
2019-05,Hamilton CMA,Row,Starts,161
2019-05,Hamilton CMA,Row,Completions,137
2019-05,Toronto CMA,Apartment,Starts,3497
2019-05,Toronto CMA,Apartment,Completions,3177
2019-05,Hamilton CMA,Apartment,Starts,431
2019-05,Hamilton CMA,Apartment,Completions,352
2019-06,Toronto CMA,Single,Starts,448
2019-06,Toronto CMA,Single,Completions,393
2019-06,Hamilton CMA,Single,Starts,131
2019-06,Hamilton CMA,Single,Completions,129
2019-06,Toronto CMA,Semi-detached,Starts,192
2019-06,Toronto CMA,Semi-detached,Completions,177
2019-06,Hamilton CMA,Semi-detached,Starts,73
2019-06,Hamilton CMA,Semi-detached,Completions,59
2019-06,Toronto CMA,Row,Starts,679
2019-06,Toronto CMA,Row,Completions,642
2019-06,Hamilton CMA,Row,Starts,155
2019-06,Hamilton CMA,Row,Completions,135
2019-06,Toronto CMA,Apartment,Starts,3293
2019-06,Toronto CMA,Apartment,Completions,3237
2019-06,Hamilton CMA,Apartment,Starts,434
2019-06,Hamilton CMA,Apartment,Completions,347
2019-07,Toronto CMA,Single,Starts,449
2019-07,Toronto CMA,Single,Completions,405
2019-07,Hamilton CMA,Single,Starts,124
2019-07,Hamilton CMA,Single,Completions,120
2019-07,Toronto CMA,Semi-detached,Starts,198
2019-07,Toronto CMA,Semi-detached,Completions,172
2019-07,Hamilton CMA,Semi-detached,Starts,70
2019-07,Hamilton CMA,Semi-detached,Completions,57
2019-07,Toronto CMA,Row,Starts,658
2019-07,Toronto CMA,Row,Completions,605
2019-07,Hamilton CMA,Row,Starts,152
2019-07,Hamilton CMA,Row,Completions,134
2019-07,Toronto CMA,Apartment,Starts,3402
2019-07,Toronto CMA,Apartment,Completions,2910
2019-07,Hamilton CMA,Apartment,Starts,380
2019-07,Hamilton CMA,Apartment,Completions,323
2019-08,Toronto CMA,Single,Starts,423
2019-08,Toronto CMA,Single,Completions,382
2019-08,Hamilton CMA,Single,Starts,127
2019-08,Hamilton CMA,Single,Completions,107
2019-08,Toronto CMA,Semi-detached,Starts,172
2019-08,Toronto CMA,Semi-detached,Completions,166
2019-08,Hamilton CMA,Semi-detached,Starts,67
2019-08,Hamilton CMA,Semi-detached,Completions,52
2019-08,Toronto CMA,Row,Starts,635
2019-08,Toronto CMA,Row,Completions,550
2019-08,Hamilton CMA,Row,Starts,155
2019-08,Hamilton CMA,Row,Completions,130
2019-08,Toronto CMA,Apartment,Starts,3212
2019-08,Toronto CMA,Apartment,Completions,2854
2019-08,Hamilton CMA,Apartment,Starts,380
2019-08,Hamilton CMA,Apartment,Completions,306
2019-09,Toronto CMA,Single,Starts,364
2019-09,Toronto CMA,Single,Completions,372
2019-09,Hamilton CMA,Single,Starts,119
2019-09,Hamilton CMA,Single,Completions,96
2019-09,Toronto CMA,Semi-detached,Starts,170
2019-09,Toronto CMA,Semi-detached,Completions,146
2019-09,Hamilton CMA,Semi-detached,Starts,67
2019-09,Hamilton CMA,Semi-detached,Completions,52
2019-09,Toronto CMA,Row,Starts,619
2019-09,Toronto CMA,Row,Completions,485
2019-09,Hamilton CMA,Row,Starts,126
2019-09,Hamilton CMA,Row,Completions,123
2019-09,Toronto CMA,Apartment,Starts,2938
2019-09,Toronto CMA,Apartment,Completions,2618
2019-09,Hamilton CMA,Apartment,Starts,351
2019-09,Hamilton CMA,Apartment,Completions,283
2019-10,Toronto CMA,Single,Starts,385
2019-10,Toronto CMA,Single,Completions,365
2019-10,Hamilton CMA,Single,Starts,108
2019-10,Hamilton CMA,Single,Completions,105
2019-10,Toronto CMA,Semi-detached,Starts,170
2019-10,Toronto CMA,Semi-detached,Completions,148
2019-10,Hamilton CMA,Semi-detached,Starts,65
2019-10,Hamilton CMA,Semi-detached,Completions,51
2019-10,Toronto CMA,Row,Starts,557
2019-10,Toronto CMA,Row,Completions,483
2019-10,Hamilton CMA,Row,Starts,119
2019-10,Hamilton CMA,Row,Completions,113
2019-10,Toronto CMA,Apartment,Starts,2945
2019-10,Toronto CMA,Apartment,Completions,2765
2019-10,Hamilton CMA,Apartment,Starts,344
2019-10,Hamilton CMA,Apartment,Completions,312
2019-11,Toronto CMA,Single,Starts,380
2019-11,Toronto CMA,Single,Completions,346
2019-11,Hamilton CMA,Single,Starts,118
2019-11,Hamilton CMA,Single,Completions,103
2019-11,Toronto CMA,Semi-detached,Starts,173
2019-11,Toronto CMA,Semi-detached,Completions,136
2019-11,Hamilton CMA,Semi-detached,Starts,65
2019-11,Hamilton CMA,Semi-detached,Completions,51
2019-11,Toronto CMA,Row,Starts,581
2019-11,Toronto CMA,Row,Completions,514
2019-11,Hamilton CMA,Row,Starts,123
2019-11,Hamilton CMA,Row,Completions,112
2019-11,Toronto CMA,Apartment,Starts,3158
2019-11,Toronto CMA,Apartment,Completions,2747
2019-11,Hamilton CMA,Apartment,Starts,345
2019-11,Hamilton CMA,Apartment,Completions,293
2019-12,Toronto CMA,Single,Starts,403
2019-12,Toronto CMA,Single,Completions,396
2019-12,Hamilton CMA,Single,Starts,126
2019-12,Hamilton CMA,Single,Completions,113
2019-12,Toronto CMA,Semi-detached,Starts,176
2019-12,Toronto CMA,Semi-detached,Completions,166
2019-12,Hamilton CMA,Semi-detached,Starts,66
2019-12,Hamilton CMA,Semi-detached,Completions,51
2019-12,Toronto CMA,Row,Starts,571
2019-12,Toronto CMA,Row,Completions,514
2019-12,Hamilton CMA,Row,Starts,133
2019-12,Hamilton CMA,Row,Completions,125
2019-12,Toronto CMA,Apartment,Starts,3209
2019-12,Toronto CMA,Apartment,Completions,2935
2019-12,Hamilton CMA,Apartment,Starts,370
2019-12,Hamilton CMA,Apartment,Completions,310
2020-01,Toronto CMA,Single,Starts,433
2020-01,Toronto CMA,Single,Completions,381
2020-01,Hamilton CMA,Single,Starts,129
2020-01,Hamilton CMA,Single,Completions,105
2020-01,Toronto CMA,Semi-detached,Starts,174
2020-01,Toronto CMA,Semi-detached,Completions,150
2020-01,Hamilton CMA,Semi-detached,Starts,59
2020-01,Hamilton CMA,Semi-detached,Completions,53
2020-01,Toronto CMA,Row,Starts,634
2020-01,Toronto CMA,Row,Completions,521
2020-01,Hamilton CMA,Row,Starts,137
2020-01,Hamilton CMA,Row,Completions,117
2020-01,Toronto CMA,Apartment,Starts,3038
2020-01,Toronto CMA,Apartment,Completions,2840
2020-01,Hamilton CMA,Apartment,Starts,350
2020-01,Hamilton CMA,Apartment,Completions,314
2020-02,Toronto CMA,Single,Starts,388
2020-02,Toronto CMA,Single,Completions,394
2020-02,Hamilton CMA,Single,Starts,126
2020-02,Hamilton CMA,Single,Completions,125
2020-02,Toronto CMA,Semi-detached,Starts,195
2020-02,Toronto CMA,Semi-detached,Completions,150
2020-02,Hamilton CMA,Semi-detached,Starts,63
2020-02,Hamilton CMA,Semi-detached,Completions,54
2020-02,Toronto CMA,Row,Starts,623
2020-02,Toronto CMA,Row,Completions,559
2020-02,Hamilton CMA,Row,Starts,144
2020-02,Hamilton CMA,Row,Completions,132
2020-02,Toronto CMA,Apartment,Starts,3100
2020-02,Toronto CMA,Apartment,Completions,2758
2020-02,Hamilton CMA,Apartment,Starts,393
2020-02,Hamilton CMA,Apartment,Completions,313
2020-03,Toronto CMA,Single,Starts,424
2020-03,Toronto CMA,Single,Completions,385
2020-03,Hamilton CMA,Single,Starts,129
2020-03,Hamilton CMA,Single,Completions,127
2020-03,Toronto CMA,Semi-detached,Starts,180
2020-03,Toronto CMA,Semi-detached,Completions,158
2020-03,Hamilton CMA,Semi-detached,Starts,72
2020-03,Hamilton CMA,Semi-detached,Completions,61
2020-03,Toronto CMA,Row,Starts,639
2020-03,Toronto CMA,Row,Completions,543
2020-03,Hamilton CMA,Row,Starts,134
2020-03,Hamilton CMA,Row,Completions,131
2020-03,Toronto CMA,Apartment,Starts,3159
2020-03,Toronto CMA,Apartment,Completions,3275
2020-03,Hamilton CMA,Apartment,Starts,432
2020-03,Hamilton CMA,Apartment,Completions,325
2020-04,Toronto CMA,Single,Starts,434
2020-04,Toronto CMA,Single,Completions,393
2020-04,Hamilton CMA,Single,Starts,136
2020-04,Hamilton CMA,Single,Completions,119
2020-04,Toronto CMA,Semi-detached,Starts,193
2020-04,Toronto CMA,Semi-detached,Completions,175
2020-04,Hamilton CMA,Semi-detached,Starts,72
2020-04,Hamilton CMA,Semi-detached,Completions,62
2020-04,Toronto CMA,Row,Starts,602
2020-04,Toronto CMA,Row,Completions,558
2020-04,Hamilton CMA,Row,Starts,140
2020-04,Hamilton CMA,Row,Completions,134
2020-04,Toronto CMA,Apartment,Starts,3258
2020-04,Toronto CMA,Apartment,Completions,3084
2020-04,Hamilton CMA,Apartment,Starts,376
2020-04,Hamilton CMA,Apartment,Completions,321
2020-05,Toronto CMA,Single,Starts,452
2020-05,Toronto CMA,Single,Completions,409
2020-05,Hamilton CMA,Single,Starts,117
2020-05,Hamilton CMA,Single,Completions,118
2020-05,Toronto CMA,Semi-detached,Starts,193
2020-05,Toronto CMA,Semi-detached,Completions,158
2020-05,Hamilton CMA,Semi-detached,Starts,66
2020-05,Hamilton CMA,Semi-detached,Completions,57
2020-05,Toronto CMA,Row,Starts,629
2020-05,Toronto CMA,Row,Completions,568
2020-05,Hamilton CMA,Row,Starts,140
2020-05,Hamilton CMA,Row,Completions,138
2020-05,Toronto CMA,Apartment,Starts,3113
2020-05,Toronto CMA,Apartment,Completions,2870
2020-05,Hamilton CMA,Apartment,Starts,392
2020-05,Hamilton CMA,Apartment,Completions,322
2020-06,Toronto CMA,Single,Starts,377
2020-06,Toronto CMA,Single,Completions,389
2020-06,Hamilton CMA,Single,Starts,115
2020-06,Hamilton CMA,Single,Completions,112
2020-06,Toronto CMA,Semi-detached,Starts,178
2020-06,Toronto CMA,Semi-detached,Completions,151
2020-06,Hamilton CMA,Semi-detached,Starts,69
2020-06,Hamilton CMA,Semi-detached,Completions,49
2020-06,Toronto CMA,Row,Starts,586
2020-06,Toronto CMA,Row,Completions,516
2020-06,Hamilton CMA,Row,Starts,141
2020-06,Hamilton CMA,Row,Completions,129
2020-06,Toronto CMA,Apartment,Starts,3212
2020-06,Toronto CMA,Apartment,Completions,2981
2020-06,Hamilton CMA,Apartment,Starts,337
2020-06,Hamilton CMA,Apartment,Completions,304
2020-07,Toronto CMA,Single,Starts,367
2020-07,Toronto CMA,Single,Completions,354
2020-07,Hamilton CMA,Single,Starts,119
2020-07,Hamilton CMA,Single,Completions,109
2020-07,Toronto CMA,Semi-detached,Starts,185
2020-07,Toronto CMA,Semi-detached,Completions,139
2020-07,Hamilton CMA,Semi-detached,Starts,62
2020-07,Hamilton CMA,Semi-detached,Completions,49
2020-07,Toronto CMA,Row,Starts,548
2020-07,Toronto CMA,Row,Completions,542
2020-07,Hamilton CMA,Row,Starts,133
2020-07,Hamilton CMA,Row,Completions,126
2020-07,Toronto CMA,Apartment,Starts,3172
2020-07,Toronto CMA,Apartment,Completions,2752
2020-07,Hamilton CMA,Apartment,Starts,346
2020-07,Hamilton CMA,Apartment,Completions,305
2020-08,Toronto CMA,Single,Starts,370
2020-08,Toronto CMA,Single,Completions,336
2020-08,Hamilton CMA,Single,Starts,111
2020-08,Hamilton CMA,Single,Completions,107
2020-08,Toronto CMA,Semi-detached,Starts,181
2020-08,Toronto CMA,Semi-detached,Completions,149
2020-08,Hamilton CMA,Semi-detached,Starts,66
2020-08,Hamilton CMA,Semi-detached,Completions,51
2020-08,Toronto CMA,Row,Starts,566
2020-08,Toronto CMA,Row,Completions,566
2020-08,Hamilton CMA,Row,Starts,139
2020-08,Hamilton CMA,Row,Completions,117
2020-08,Toronto CMA,Apartment,Starts,2873
2020-08,Toronto CMA,Apartment,Completions,2520
2020-08,Hamilton CMA,Apartment,Starts,359
2020-08,Hamilton CMA,Apartment,Completions,285
2020-09,Toronto CMA,Single,Starts,383
2020-09,Toronto CMA,Single,Completions,353
2020-09,Hamilton CMA,Single,Starts,117
2020-09,Hamilton CMA,Single,Completions,110
2020-09,Toronto CMA,Semi-detached,Starts,172
2020-09,Toronto CMA,Semi-detached,Completions,142
2020-09,Hamilton CMA,Semi-detached,Starts,60
2020-09,Hamilton CMA,Semi-detached,Completions,52
2020-09,Toronto CMA,Row,Starts,544
2020-09,Toronto CMA,Row,Completions,519
2020-09,Hamilton CMA,Row,Starts,132
2020-09,Hamilton CMA,Row,Completions,114
2020-09,Toronto CMA,Apartment,Starts,2841
2020-09,Toronto CMA,Apartment,Completions,2469
2020-09,Hamilton CMA,Apartment,Starts,333
2020-09,Hamilton CMA,Apartment,Completions,266
2020-10,Toronto CMA,Single,Starts,382
2020-10,Toronto CMA,Single,Completions,347
2020-10,Hamilton CMA,Single,Starts,112
2020-10,Hamilton CMA,Single,Completions,111
2020-10,Toronto CMA,Semi-detached,Starts,173
2020-10,Toronto CMA,Semi-detached,Completions,149
2020-10,Hamilton CMA,Semi-detached,Starts,65
2020-10,Hamilton CMA,Semi-detached,Completions,53
2020-10,Toronto CMA,Row,Starts,540
2020-10,Toronto CMA,Row,Completions,526
2020-10,Hamilton CMA,Row,Starts,121
2020-10,Hamilton CMA,Row,Completions,113
2020-10,Toronto CMA,Apartment,Starts,3098
2020-10,Toronto CMA,Apartment,Completions,2773
2020-10,Hamilton CMA,Apartment,Starts,363
2020-10,Hamilton CMA,Apartment,Completions,291
2020-11,Toronto CMA,Single,Starts,407
2020-11,Toronto CMA,Single,Completions,335
2020-11,Hamilton CMA,Single,Starts,116
2020-11,Hamilton CMA,Single,Completions,108
2020-11,Toronto CMA,Semi-detached,Starts,188
2020-11,Toronto CMA,Semi-detached,Completions,157
2020-11,Hamilton CMA,Semi-detached,Starts,67
2020-11,Hamilton CMA,Semi-detached,Completions,50
2020-11,Toronto CMA,Row,Starts,635
2020-11,Toronto CMA,Row,Completions,527
2020-11,Hamilton CMA,Row,Starts,126
2020-11,Hamilton CMA,Row,Completions,128
2020-11,Toronto CMA,Apartment,Starts,2835
2020-11,Toronto CMA,Apartment,Completions,2630
2020-11,Hamilton CMA,Apartment,Starts,354
2020-11,Hamilton CMA,Apartment,Completions,280
2020-12,Toronto CMA,Single,Starts,410
2020-12,Toronto CMA,Single,Completions,376
2020-12,Hamilton CMA,Single,Starts,123
2020-12,Hamilton CMA,Single,Completions,121
2020-12,Toronto CMA,Semi-detached,Starts,169
2020-12,Toronto CMA,Semi-detached,Completions,165
2020-12,Hamilton CMA,Semi-detached,Starts,64
2020-12,Hamilton CMA,Semi-detached,Completions,57
2020-12,Toronto CMA,Row,Starts,653
2020-12,Toronto CMA,Row,Completions,588
2020-12,Hamilton CMA,Row,Starts,136
2020-12,Hamilton CMA,Row,Completions,117
2020-12,Toronto CMA,Apartment,Starts,3173
2020-12,Toronto CMA,Apartment,Completions,2832
2020-12,Hamilton CMA,Apartment,Starts,346
2020-12,Hamilton CMA,Apartment,Completions,312
2021-01,Toronto CMA,Single,Starts,387
